"","Reporter.Country.Code","Partner.Country.Code"
"1",3,231
"2",4,33
"3",4,231
"4",9,19
"5",9,21
"6",9,33
"7",9,40
"8",9,44
"9",9,58
"10",9,91
"11",9,169
"12",9,170
"13",9,231
"14",9,234
"15",9,236
"16",1,33
"17",1,231
"18",22,19
"19",22,44
"20",22,231
"21",22,236
"22",10,9
"23",10,19
"24",10,21
"25",10,33
"26",10,40
"27",10,44
"28",10,58
"29",10,169
"30",10,170
"31",10,231
"32",10,234
"33",10,236
"34",11,9
"35",11,19
"36",11,21
"37",11,33
"38",11,40
"39",11,44
"40",11,58
"41",11,91
"42",11,169
"43",11,170
"44",11,231
"45",11,234
"46",11,236
"47",52,21
"48",52,33
"49",52,231
"50",12,33
"51",12,231
"52",13,33
"53",13,231
"54",16,21
"55",16,33
"56",16,58
"57",16,231
"58",14,9
"59",14,21
"60",14,33
"61",14,40
"62",14,44
"63",14,91
"64",14,169
"65",14,231
"66",14,236
"67",57,33
"68",57,231
"69",255,9
"70",255,19
"71",255,21
"72",255,33
"73",255,40
"74",255,44
"75",255,58
"76",255,91
"77",255,169
"78",255,170
"79",255,231
"80",255,234
"81",255,236
"82",23,33
"83",23,40
"84",23,91
"85",23,231
"86",19,9
"87",19,21
"88",19,33
"89",19,40
"90",19,44
"91",19,58
"92",19,169
"93",19,170
"94",19,231
"95",19,234
"96",19,236
"97",80,33
"98",80,231
"99",21,9
"100",21,19
"101",21,33
"102",21,40
"103",21,44
"104",21,58
"105",21,91
"106",21,169
"107",21,170
"108",21,231
"109",21,234
"110",21,236
"111",27,21
"112",27,33
"113",27,40
"114",27,58
"115",27,170
"116",27,231
"117",27,236
"118",29,33
"119",29,231
"120",35,33
"121",32,33
"122",32,231
"123",32,234
"124",33,9
"125",33,19
"126",33,21
"127",33,40
"128",33,44
"129",33,58
"130",33,91
"131",33,169
"132",33,170
"133",33,231
"134",33,234
"135",33,236
"136",40,9
"137",40,19
"138",40,21
"139",40,33
"140",40,44
"141",40,58
"142",40,91
"143",40,169
"144",40,170
"145",40,231
"146",40,234
"147",40,236
"148",96,9
"149",96,19
"150",96,21
"151",96,33
"152",96,40
"153",96,44
"154",96,58
"155",96,91
"156",96,169
"157",96,170
"158",96,231
"159",96,234
"160",96,236
"161",128,33
"162",128,231
"163",41,9
"164",41,19
"165",41,21
"166",41,33
"167",41,40
"168",41,44
"169",41,58
"170",41,91
"171",41,169
"172",41,170
"173",41,231
"174",41,234
"175",41,236
"176",214,9
"177",214,19
"178",214,21
"179",214,33
"180",214,40
"181",214,44
"182",214,58
"183",214,91
"184",214,169
"185",214,170
"186",214,231
"187",214,234
"188",214,236
"189",44,9
"190",44,19
"191",44,21
"192",44,33
"193",44,40
"194",44,58
"195",44,91
"196",44,169
"197",44,170
"198",44,231
"199",44,234
"200",44,236
"201",48,9
"202",48,19
"203",48,21
"204",48,33
"205",48,40
"206",48,44
"207",48,58
"208",48,91
"209",48,170
"210",48,231
"211",48,234
"212",48,236
"213",107,9
"214",107,21
"215",107,33
"216",107,44
"217",107,58
"218",107,170
"219",107,231
"220",98,9
"221",98,21
"222",98,33
"223",98,40
"224",98,169
"225",98,231
"226",98,234
"227",50,33
"228",50,231
"229",167,9
"230",167,21
"231",167,33
"232",167,40
"233",167,44
"234",167,58
"235",167,170
"236",167,231
"237",167,236
"238",54,9
"239",54,19
"240",54,21
"241",54,33
"242",54,40
"243",54,44
"244",54,58
"245",54,91
"246",54,169
"247",54,170
"248",54,231
"249",54,234
"250",54,236
"251",55,33
"252",55,231
"253",58,9
"254",58,19
"255",58,21
"256",58,33
"257",58,40
"258",58,44
"259",58,91
"260",58,169
"261",58,170
"262",58,231
"263",58,234
"264",58,236
"265",59,9
"266",59,19
"267",59,21
"268",59,33
"269",59,44
"270",59,58
"271",59,169
"272",59,231
"273",59,234
"274",59,236
"275",60,33
"276",60,170
"277",60,231
"278",60,236
"279",63,21
"280",63,33
"281",63,44
"282",63,58
"283",63,170
"284",63,231
"285",209,231
"286",238,9
"287",238,21
"288",238,33
"289",238,44
"290",238,170
"291",238,231
"292",66,33
"293",66,231
"294",66,234
"295",67,21
"296",67,33
"297",67,40
"298",67,44
"299",67,58
"300",67,231
"301",67,234
"302",67,236
"303",68,9
"304",68,19
"305",68,21
"306",68,33
"307",68,40
"308",68,44
"309",68,58
"310",68,91
"311",68,169
"312",68,170
"313",68,231
"314",68,234
"315",68,236
"316",70,33
"317",70,40
"318",70,231
"319",74,231
"320",73,33
"321",73,231
"322",73,234
"323",79,9
"324",79,19
"325",79,21
"326",79,33
"327",79,40
"328",79,44
"329",79,58
"330",79,91
"331",79,169
"332",79,170
"333",79,231
"334",79,234
"335",79,236
"336",84,9
"337",84,19
"338",84,21
"339",84,33
"340",84,40
"341",84,44
"342",84,58
"343",84,91
"344",84,170
"345",84,231
"346",84,234
"347",84,236
"348",86,33
"349",86,231
"350",89,9
"351",89,19
"352",89,21
"353",89,33
"354",89,40
"355",89,44
"356",89,58
"357",89,170
"358",89,231
"359",89,234
"360",89,236
"361",91,21
"362",91,33
"363",91,44
"364",91,170
"365",91,231
"366",95,21
"367",95,33
"368",95,40
"369",95,44
"370",95,170
"371",95,231
"372",95,236
"373",97,21
"374",97,33
"375",97,40
"376",97,44
"377",97,170
"378",97,231
"379",97,234
"380",97,236
"381",99,33
"382",99,40
"383",99,231
"384",100,9
"385",100,19
"386",100,21
"387",100,33
"388",100,40
"389",100,44
"390",100,58
"391",100,91
"392",100,169
"393",100,170
"394",100,231
"395",100,234
"396",100,236
"397",101,9
"398",101,19
"399",101,21
"400",101,33
"401",101,40
"402",101,44
"403",101,58
"404",101,91
"405",101,169
"406",101,170
"407",101,231
"408",101,234
"409",101,236
"410",104,9
"411",104,19
"412",104,21
"413",104,33
"414",104,40
"415",104,44
"416",104,58
"417",104,91
"418",104,169
"419",104,170
"420",104,231
"421",104,234
"422",104,236
"423",105,9
"424",105,21
"425",105,33
"426",105,40
"427",105,44
"428",105,58
"429",105,91
"430",105,170
"431",105,231
"432",105,234
"433",105,236
"434",106,9
"435",106,19
"436",106,21
"437",106,33
"438",106,40
"439",106,44
"440",106,58
"441",106,91
"442",106,169
"443",106,170
"444",106,231
"445",106,234
"446",106,236
"447",110,9
"448",110,19
"449",110,21
"450",110,33
"451",110,40
"452",110,44
"453",110,58
"454",110,91
"455",110,170
"456",110,231
"457",110,234
"458",110,236
"459",112,33
"460",112,231
"461",108,9
"462",108,21
"463",108,231
"464",114,9
"465",114,21
"466",114,33
"467",114,40
"468",114,44
"469",114,58
"470",114,231
"471",114,236
"472",113,170
"473",113,231
"474",113,236
"475",119,9
"476",119,19
"477",119,21
"478",119,33
"479",119,40
"480",119,58
"481",119,169
"482",119,170
"483",119,231
"484",119,234
"485",119,236
"486",121,9
"487",121,21
"488",121,33
"489",121,40
"490",121,44
"491",121,169
"492",121,231
"493",121,234
"494",121,236
"495",126,33
"496",126,44
"497",126,231
"498",126,236
"499",256,21
"500",256,33
"501",256,231
"502",129,9
"503",129,21
"504",129,33
"505",129,40
"506",129,44
"507",129,170
"508",129,231
"509",131,9
"510",131,19
"511",131,21
"512",131,33
"513",131,40
"514",131,44
"515",131,58
"516",131,91
"517",131,169
"518",131,170
"519",131,231
"520",131,234
"521",131,236
"522",133,21
"523",133,170
"524",133,231
"525",134,33
"526",134,231
"527",137,33
"528",137,231
"529",138,9
"530",138,19
"531",138,21
"532",138,33
"533",138,40
"534",138,44
"535",138,58
"536",138,91
"537",138,169
"538",138,170
"539",138,231
"540",138,234
"541",138,236
"542",141,33
"543",141,231
"544",273,33
"545",273,231
"546",143,9
"547",143,19
"548",143,21
"549",143,33
"550",143,40
"551",143,44
"552",143,170
"553",143,231
"554",143,236
"555",150,9
"556",150,19
"557",150,21
"558",150,33
"559",150,40
"560",150,44
"561",150,58
"562",150,91
"563",150,169
"564",150,170
"565",150,231
"566",150,234
"567",150,236
"568",153,33
"569",156,9
"570",156,19
"571",156,21
"572",156,33
"573",156,40
"574",156,44
"575",156,58
"576",156,91
"577",156,169
"578",156,170
"579",156,231
"580",156,234
"581",156,236
"582",157,9
"583",157,19
"584",157,33
"585",157,40
"586",157,44
"587",157,58
"588",157,170
"589",157,231
"590",157,236
"591",158,9
"592",158,21
"593",158,44
"594",158,231
"595",162,9
"596",162,19
"597",162,21
"598",162,33
"599",162,40
"600",162,44
"601",162,58
"602",162,170
"603",162,231
"604",162,234
"605",162,236
"606",221,9
"607",221,21
"608",221,33
"609",221,44
"610",221,231
"611",165,9
"612",165,19
"613",165,21
"614",165,33
"615",165,40
"616",165,44
"617",165,58
"618",165,91
"619",165,169
"620",165,231
"621",165,234
"622",166,19
"623",166,21
"624",166,33
"625",166,40
"626",166,44
"627",166,58
"628",166,169
"629",166,170
"630",166,231
"631",166,236
"632",169,9
"633",169,19
"634",169,21
"635",169,33
"636",169,40
"637",169,44
"638",169,58
"639",169,170
"640",169,231
"641",169,234
"642",169,236
"643",170,9
"644",170,19
"645",170,21
"646",170,33
"647",170,40
"648",170,44
"649",170,58
"650",170,91
"651",170,169
"652",170,231
"653",170,234
"654",170,236
"655",171,9
"656",171,21
"657",171,33
"658",171,40
"659",171,44
"660",171,58
"661",171,169
"662",171,170
"663",171,231
"664",171,234
"665",171,236
"666",173,9
"667",173,21
"668",173,33
"669",173,40
"670",173,44
"671",173,58
"672",173,169
"673",173,170
"674",173,231
"675",173,234
"676",173,236
"677",174,9
"678",174,19
"679",174,21
"680",174,33
"681",174,40
"682",174,44
"683",174,58
"684",174,169
"685",174,170
"686",174,231
"687",174,234
"688",174,236
"689",179,21
"690",179,231
"691",179,234
"692",117,9
"693",117,19
"694",117,21
"695",117,33
"696",117,40
"697",117,44
"698",117,58
"699",117,169
"700",117,170
"701",117,231
"702",117,234
"703",117,236
"704",146,33
"705",146,231
"706",183,9
"707",183,33
"708",183,40
"709",183,44
"710",183,58
"711",183,170
"712",183,231
"713",183,234
"714",185,21
"715",185,33
"716",185,40
"717",185,170
"718",185,231
"719",185,234
"720",185,236
"721",184,231
"722",188,33
"723",188,91
"724",188,231
"725",189,33
"726",189,91
"727",189,231
"728",191,33
"729",191,91
"730",191,231
"731",194,9
"732",194,21
"733",194,33
"734",194,44
"735",194,169
"736",194,231
"737",195,21
"738",195,33
"739",195,44
"740",195,231
"741",272,9
"742",272,21
"743",272,33
"744",272,40
"745",272,231
"746",196,9
"747",196,21
"748",196,33
"749",196,169
"750",196,231
"751",200,9
"752",200,21
"753",200,33
"754",200,40
"755",200,44
"756",200,58
"757",200,91
"758",200,170
"759",200,231
"760",200,234
"761",200,236
"762",199,21
"763",199,33
"764",199,231
"765",198,21
"766",198,33
"767",198,40
"768",198,44
"769",198,231
"770",25,231
"771",202,9
"772",202,19
"773",202,21
"774",202,33
"775",202,40
"776",202,44
"777",202,58
"778",202,91
"779",202,169
"780",202,170
"781",202,231
"782",202,234
"783",202,236
"784",203,9
"785",203,19
"786",203,21
"787",203,33
"788",203,40
"789",203,44
"790",203,58
"791",203,91
"792",203,169
"793",203,170
"794",203,231
"795",203,234
"796",203,236
"797",206,33
"798",210,9
"799",210,19
"800",210,21
"801",210,33
"802",210,40
"803",210,44
"804",210,58
"805",210,91
"806",210,169
"807",210,170
"808",210,231
"809",210,234
"810",210,236
"811",211,9
"812",211,19
"813",211,21
"814",211,33
"815",211,40
"816",211,44
"817",211,58
"818",211,91
"819",211,169
"820",211,170
"821",211,231
"822",211,234
"823",211,236
"824",212,9
"825",212,19
"826",212,21
"827",212,33
"828",212,40
"829",212,44
"830",212,58
"831",212,169
"832",212,170
"833",212,231
"834",212,236
"835",216,9
"836",216,19
"837",216,21
"838",216,33
"839",216,40
"840",216,44
"841",216,58
"842",216,91
"843",216,169
"844",216,170
"845",216,231
"846",216,234
"847",216,236
"848",154,9
"849",154,33
"850",154,40
"851",154,231
"852",219,231
"853",220,9
"854",220,21
"855",220,33
"856",220,40
"857",220,44
"858",220,91
"859",220,231
"860",220,236
"861",223,9
"862",223,19
"863",223,21
"864",223,33
"865",223,40
"866",223,44
"867",223,58
"868",223,91
"869",223,169
"870",223,170
"871",223,231
"872",223,234
"873",223,236
"874",226,33
"875",226,40
"876",226,58
"877",226,231
"878",230,9
"879",230,21
"880",230,33
"881",230,40
"882",230,44
"883",230,58
"884",230,170
"885",230,231
"886",229,9
"887",229,19
"888",229,21
"889",229,33
"890",229,40
"891",229,44
"892",229,58
"893",229,91
"894",229,169
"895",229,170
"896",229,231
"897",229,234
"898",229,236
"899",215,9
"900",215,21
"901",215,33
"902",215,44
"903",215,231
"904",231,9
"905",231,19
"906",231,21
"907",231,33
"908",231,40
"909",231,44
"910",231,58
"911",231,91
"912",231,169
"913",231,170
"914",231,234
"915",231,236
"916",234,9
"917",234,19
"918",234,21
"919",234,33
"920",234,40
"921",234,44
"922",234,58
"923",234,169
"924",234,170
"925",234,231
"926",234,236
"927",155,33
"928",155,231
"929",236,9
"930",236,19
"931",236,21
"932",236,33
"933",236,40
"934",236,44
"935",236,58
"936",236,91
"937",236,170
"938",236,231
"939",236,234
"940",249,21
"941",249,231
"942",251,33
"943",251,231
"944",181,9
"945",181,33
"946",181,40
"947",181,44
"948",181,231
